"# of Use","Anzahl der Verwendungen"
"N/A","Keine Angabe"
"Name","Name"
"Name in %s","Name in %s"
"New Product","Neuer Artikel"
"New Product Attribute","Neues Artikelmerkmal"
"New Products","Neue Artikel"
"New Products Grid Template","Neue-Artikel-Gittervorlage"
"New Products List Template","Neue-Artikel-Listenvorlage"
"New Root Category","Neue Hauptkategorie"
"New Search","Neue Suche"
"New Set Name","Neuer Gruppenname"
"New Subcategory","Neue Unterkategorie"
"New products","Neue Artikel"
"Next","Vor"
"No","Nein"
"No image","Kein Bild"
"No layout updates","Keine Layout-Änderungen"
"No options of this product are available.","Für diesen Artikel sind keine Optionen verfügbar."
"No product collections found.","Keine Artikel Kollektionen gefunden."
"None","keine"
"Not Visible Individually","Einzeln nicht sichtbar"
"Notify Low Stock RSS","Lagerbestand RSS"
"Notify for Quantity Below","Hinweis bei Lagerbestand unter"
"Nowhere","Nirgendwo"
"Number of Products per Page","Anzahl der Artikel pro Seite"
"Number of Products to Display","Anzahl der Artikel, die angezeigt werden sollen"
"Number of Uses","Anzahl an Verwendungen"
"Number of results","Ergebnisse"
"Number of results (For the last time placed)","Anzahl der Ergebnisse<br/>(zum letzten Mal eingegeben)"
"OK","OK"
"OR","ODER"
"Old Price:","Alter Preis:"
"On Gesture","Bei Mausaktion"
"Option validation failed to add product to cart.","Optionsprüfung fehlgeschlagen beim Hinzufügen zum Warenkorb."
"Option values","Optionswerte"
"Option:","Option:"
"Options","Optionen"
"Options Control","Steuerung der Optionen"
"Options is required","Optionen sind Pflichtangaben"
"Our customer service is available 24/7. Call us at [phone].","Unser Kunden-Service ist 24/7 erreichbar. Kontaktieren Sie uns unter [phone]."
"Out of Stock","Nicht auf Lager"
"Out of stock","Nicht auf Lager"
"PM","PM"
"Page Title Separator","Seiten-Titeltrenner"
"Parent Category","Überkategorie"
"Pending","Ausstehend"
"Pending Reviews RSS","Ausstehende Kundenmeinungen RSS"
"Percentage","Prozentsatz"
"Please add rows to option.","Bitte Zeilen zur Option hinzufügen."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","ACHTUNG: Bei einem Klick auf die Zeile werden die Paketdaten geladen und überschreiben alle ungespeicherten Formulardaten!"
"Please click on the Close Window button if it is not closed automatically.","Bitte klicken Sie auf den Fenster-Schließen-Button, falls es nicht automatisch schließen sollte."
"Please enter a new group name","Bitte geben Sie einen neuen Gruppennamen ein"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Bitte aktualisieren Sie ""Katalog-URL-Rewrites"" und ""Artikelmerkmale"" in System -&gt; <a href=""%s"">Indexverwaltung</a>"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Bitte aktualisieren Sie ""Katalog-URL-Rewrites"" und ""Artikelmerkmale"" in System -> <a href=""%s"">Indexverwaltung</a>"
"Please refresh ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Bitte aktualisieren Sie ""Artikelmerkmale"" in System -&gt; <a href=""%s"">Indexverwaltung</a>"
"Please select a static block ...","Bitte wählen Sie einen Block …"
"Please select items.","Bitte wählen Sie Artikel"
"Please select one or more attributes.","Bitte wählen Sie ein oder mehrere Merkmal(e)."
"Please select product(s).","Bitte Artikel auswählen."
"Please select products for attributes update","Bitte wählen Sie ein oder mehrere Artikel für Merkmal-Aktualisierungen."
"Please set up merge date/time","Bitte stellen Sie den Zeitpunkt des Zusammenführens ein."
"Please set up merge date/time later then present date","Bitte stellen Sie den Zeitpunkt des Zusammenführens auf einen späteren Zeitpunkt als jetzt ein."
"Please specify date required option(s).","Bitte die benötigten Datum-Optionen festlegen."
"Please specify the number of products, that will not be divided into subintervals.","Bitte geben Sie die Anzahl der Artikel an, die nicht in Teilmengen aufgeteilt werden."
"Please specify the product required option(s)","Bitte wählen Sie die Artikel-Pflichtangaben."
"Please specify the product required option(s).","Bitte benötigte Artikeloptionen auswählen."
"Please specify the product\'s option(s).","Bitte wählen Sie die Artikeloptionen aus."
"Please specify the product\'s required option(s).","Bitte wählen Sie die Artikel-Pflichtangaben aus."
"Please specify the quantity of product(s).","Bitte Artikelmenge auswählen."
"Please specify time required option(s).","Bitte die benötigten Zeit-Optionen angeben."
"Please wait...","Bitte warten …"
"Position","Reihenfolge"
"Position in Layered Navigation","Position in Filter-Navigation"
"Position of attribute in layered navigation block","Position des Merkmals in Filter-Navigation"
"Prev","Zurück"
"Previous","Zurück"
"Price","Preis"
"Price Navigation Step Calculation","Preis-Navigation Schritt Kalkulation"
"Price Type","Preisart"
"Price is not available","Preis ist nicht verfügbar"
"Price values for options should be specified in system base currency.","Preisangaben für Optionen sollten in der im Shop eingestellten Basis-Währung eingegeben werden."
"Price:","Preis:"
"Price: %s","Preis: %s"
"Prices","Preise"
"Print This Page","Diese Seite drucken"
"Product","Artikel"
"Product API","Artikel-API"
"Product Alerts","Artikelbenachrichtigungen"
"Product Attribute","Artikelmerkmal"
"Product Attributes","Artikelmerkmale"
"Product Categories","Artikelkategorien"
"Product Description","Artikelbeschreibung"
"Product Extra Info","Artikel Zusatz-Info"
"Product Flat Data","Artikel Flat-Daten"
"Product ID","Artikel-ID"
"Product Image","Artikelbild"
"Product Image Placeholders","Artikelbild-Platzhalter"
"Product Image Watermarks","Artikelbild-Wasserzeichen"
"Product Images","Artikelbilder"
"Product Images API","Artikelbilder-API"
"Product In Websites","Artikel auf Webseite"
"Product Info Column","Artikelinformationsspalte"
"Product Information","Artikelinformationen"
"Product Link Block Template","Artikel Link - Blockvorlage"
"Product Link Inline Template","Artikel Link - Inlinevorlage"
"Product Listing Sort by","Artikelauflistung sortiert nach"
"Product Name","Artikelname"
"Product Prices","Artikel Preise"
"Product Reviews","Kundenmeinungen"
"Product Tags","Schlagwörter"
"Product Tier Price API","Artikelstaffelpreis API"
"Product Type","Artikeltyp"
"Product URL Suffix","Artikel-URL Suffix"
"Product View Extra Hint","Artikelansicht Zusatz-Pfad"
"Product attribute sets API","Artikel-Merkmalgruppen API"
"Product attributes API","Artikelmerkmal API"
"Product collection expected.","Artikelkollektion erwartet."
"Product is not loaded","Artikel wurde nicht geladen"
"Product links API (related, cross sells, up sells)","Artikellink-API (Ähnliches, Cross-Selling, Up-Selling)"
"Product name","Artikelbezeichnung"
"Product types API","Artikelarten API"
"Product with this combination of attributes already associated to configurable.","Artikelkombination mit Merkmalen existiert bereits im konfigurierbaren Artikel."
"Products","Artikel"
"Products Comparison List","Artikelvergleichsliste"
"Products Information","Artikelinformationen"
"Products Reviews","Kundenmeinungen zu Artikeln"
"Products Sitemap","Artikel Sitemap"
"Products only","Nur Artikel"
"Products per Page on Grid Allowed Values","Artikel pro Seite (erlaubte Werte für Gitter)"
"Products per Page on Grid Default Value","Artikel pro Seite (Standardwerte Werte für Gitter)"
"Products per Page on List Allowed Values","Artikel pro Seite (erlaubte Werte für Liste)"
"Products per Page on List Default Value","Artikel pro Seite (Standardwerte Werte für Liste)"
"Products with recurring profile participate in catalog as nominal items.","Artikel mit wiederkehrendem Profil nehmen im Katalog als nominale Artikel teil."
"Properties","Eigenschaften"
"Qty","Menge"
"Qty Increments","Verpackungseinheiten"
"Qty Uses Decimals","Stückzahl kann dezimal sein"
"Qty for Item\'s Status to Become Out of Stock","Stückzahl für ""Nicht auf Lager""-Status"
"Qty:","Menge"
"Quantity","Menge"
"Quick Create","Schnellanlegen"
"Quick Overview","Kurzübersicht"
"Quick simple product creation","Schnell einfache Artikel anlegen"
"Records for ""","Datensätze für """
"Records for ""%s"" store found.","Einträge für Laden %s gefunden."
"Recurring Payment Profile","Wiederkehrendes Zahlungsprofil"
"Recurring Profile","Wiederkehrendes Profil"
"Redirect","Weiterleitung"
"Redirect URL","Weiterleitungs-URL"
"Regular Price:","Regulärer Preis:"
"Related Products","Zubehör"
"Remove","Entfernen"
"Remove Product From Websites","Artikel von Webseiten entfernen"
"Remove This Item","Diesen Artikel entfernen"
"Remove attribute from attribute set","Merkmal aus Merkmalgruppe entfernen"
"Remove attribute set","Merkmalgruppe löschen"
"Remove custom option","Individualisierungsoption löschen"
"Remove group from attribute set","Gruppe aus Merkmalgruppe entfernen"
"Remove option","Option löschen"
"Remove product assignment","Artikelzuweisungen entfernen"
"Remove product image","Artikelbild entfernen"
"Remove product link","Artikellink entfernen"
"Remove value from custom option","Wert aus Individualisierungsoption löschen"
"Rename existing group","Bestehende Gruppe umbenennen"
"Rename group","Gruppe umbenennen"
"Reorganize EAV category structure to flat structure","Neuzuordnung der EAV-Kategorie-Struktur zur Flat-Struktur"
"Reorganize EAV product structure to flat structure","Neuzuordnung der EAV-Artikel-Struktur zur Flat-Struktur"
"Reset","Zurücksetzen"
"Results","Ergebnisse"
"Results per page","Ergebnisse pro Seite"
"Retrieve attribute data","Merkmaldaten abfragen"
"Retrieve attribute list","Merkmalliste abrufen"
"Retrieve attribute options","Optionen für Merkmale abrufen"
"Retrieve categories tree","Kategoriebaum abfragen"
"Retrieve category attributes","Kategoriemerkmale abrufen"
"Retrieve category data","Kategoriedaten abrufen"
"Retrieve hierarchical tree","Hierarchischen Baum abrufen"
"Retrieve linked products","Verknüpfte Artikel abrufen"
"Retrieve list of assigned products","Liste mit zugewiesenen Artikeln abrufen"
"Retrieve list of option values","Liste aller Optionswerte abfragen"
"Retrieve list of product custom options","Liste aller Individualisierungs&shy;optionen abfragen"
"Retrieve one level of categories by website/store view/parent category","Eine Ebene von Kategorien pro Webseite/Ladenansicht/Überkategorie"
"Retrieve option value info","Optionswert-Informationen abfragen"
"Retrieve product","Artikel abrufen"
"Retrieve product attribute sets","Artikel-Merkmalgruppen abrufen"
"Retrieve product image","Artikelbild abrufen"
"Retrieve product image list","Artikelbildliste abrufen"
"Retrieve product image types","Artikelbildtypen abrufen"
"Retrieve product link type attributes","Merkmale des Artikellinktyps abrufen"
"Retrieve product link types","Artikellinktypen abrufen"
"Retrieve product tier prices","Artikelstaffelpreise abrufen"
"Retrieve product types","Artikeltypen abrufen"
"Retrieve products data","Artikeldaten abfragen"
"Retrieve products list by filters","Artikelliste gemäß Filter abrufen"
"Reviews","Bewertungen"
"Roll Over for preview","Mit der Maus überfahren für Vorschau"
"Root","Wurzel"
"SKU","Artikelnummer"
"SKU length should be %s characters maximum.","Artikelnummer sollte nicht länger als %s Zeichen sein."
"Save","Speichern"
"Save Attribute","Merkmal speichern"
"Save Attribute Set","Merkmalgruppe speichern"
"Save Category","Kategorie speichern"
"Save Search","Suche speichern"
"Save and Continue Edit","Speichern und weiter bearbeiten"
"Saved %d record(s)","%d gespeicherte Einträge"
"Scope","Geltungsbereich"
"Scope must not be changed, because the attribute is used in configurable products.","Geltungsbereich darf nicht geändert werden, da das Merkmal in konfigurierbaren Artikeln benutzt wird."
"Search","Suche"
"Search Engine Optimizations","Optimierung für Suchmaschinen"
"Search Information","Suchinformationen"
"Search Query","Suchanfrage"
"Search Term with such search query already exists.","Suche mit dieser Suchanfrage existiert bereits."
"Search Weight","Gewicht durchsuchen"
"Searchable","Suchbar"
"See price before order confirmation.","Bitte achten Sie vor der Bestellbestätigung auf den Preis."
"Select Category...","Kategorie auswählen …"
"Select Configurable Attributes ","Wählen Sie die konfigurierbaren Merkmale"
"Select Product...","Artikel auswählen …"
"Select type of option","Wählen Sie den Optionstyp"
"Select type options required values rows.","Typenoptionen für benötigte Wertezeilen auswählen."
"Selected Product Types","Ausgewählte Artikeltypen"
"Selected configuration is not available.","Ausgewählte Konfiguration ist nicht verfügbar."
"Send Count","Zählerstand senden"
"Set Ascending Direction","In aufsteigender Reihenfolge"
"Set Descending Direction","In absteigender Reihenfolge"
"Set Name","Gruppenname"
"Set Product as New from Date","Setze Artikel als neu ab Datum"
"Set Product as New to Date","Setze Artikel als neu bis Datum"
"Set Root Category for Store","Stammkategorie setzen für den Laden"
"Set root category for this store in the <a href=""%s"">configuration</a>","Stammkategorie für diesen Laden in der <a href=""%s"">Konfiguration</a> festlegen."
"Set special price","Sonderpreis festlegen"
"Set/Get current store view","Aktuellen Ladenansicht festlegen/abrufen"
"Settings","Einstellungen"
"Share Facebook","Facebook teilen"
"Share on Facebook","Auf Facebook teilen"
"Share on Twitter","Auf Twitter teilen"
"Shop By","Filtern nach"
"Shopping Options","Einkaufsoptionen"
"Short Description","Kurzbeschreibung"
"Show","Zeige"
"Show Details","Details anzeigen"
"Show Tags","Schlagworte anzeigen"
"Simple Product","Einfacher Artikel"
"Site Map","Sitemap"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Importzeile übersprungen, ""%s"" ist kein gültiger Wert für das Feld ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Importzeile übersprungen, Pflichtfeld ""%s"" für neuen Kunden wurde nicht angegeben."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Importzeile übersprungen, der Wert ""%s"" ist nicht gültig für das Feld ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Importzeile übersprungen, Pflichtfeld ""%s"" für neue Artikel wurde nicht angegeben."
"Skipping import row, required field ""%s"" is not defined.","Importzeile übersprungen, Pflichtfeld ""%s"" wurde nicht angegeben."
"Skipping import row, store ""%s"" field does not exist.","Importzeile übersprungen, Store ""%s"" Feld existiert nicht."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Importzeile übersprungen, ""%s"" ist kein gültiger Wert für das Feld ""%s""."
"Small Image","Kategoriebild"
"Small Image Width","Kategoriebild-Breite"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Einige der verarbeiteten Artikel besitzen keine SKU. Bitte füllen Sie dieses Feld aus, bevor Sie weitere Aktionen an diesen Artikeln ausführen."
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","Einige der unten aufgeführten Artikel erfüllen nicht alle erforderlichen Optionen. Bitte bearbeiten Sie diese und konfigurieren Sie alle erforderlichen Optionen."
"Some of the selected item options are not currently available.","Einige der gewählten Artikeloptionen sind momentan leider nicht verfügbar."
"Sort By","Sortieren nach"
"Sort Order","Reihenfolge"
"Source Model","Source Modell"
"Special Expires On: %s","Sonderpreis läuft ab am: %s"
"Special Price From Date","Sonderpreis ab"
"Special Price To Date","Sonderpreis bis"
"Special Price:","Sonderpreis:"
"Special Price: %s","Sonderpreis: %s"
"Starting at:","Ab:"
"Static","Statisch"
"Static block and products","Statischer Block und Artikel"
"Static block only","Nur statischer Block"
"Status","Status"
"Stock Availability","Lagerbestand"
"Store","Laden"
"Store View","Ladenansicht"
"Stretch","Dehnen"
"Subscribe to RSS Feed","RSS abonnieren"
"Super product attributes configuration","Überartikel Merkmalkonfiguration"
"Synonym For","Synonym für"
"System Properties","Systemeinstellungen"
"Tag Name","Schlagwortname"
"Tax","Steuer"
"Template","Vorlage"
"Text","Text"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","Das Flat-Katalog-Module hat eine Beschränkung von %2\$d filterbaren/sortierbaren Merkmalen. Aktuell sind es %1\$d. Bitte reduzieren Sie die Anzahl von filterbaren/sortierbaren Merkmalen, wenn Sie dieses Modul einsetzen wollen."
"The From Date value should be less than or equal to the To Date value.","Das Startdatum sollte vor dem oder am Enddatum liegen."
"The attribute code \'%s\' is reserved by system. Please try another attribute code","Der Merkmalkode \'%s\' ist dem System vorbehalten. Bitte verwenden Sie einen anderen Merkmalkode."
"The attribute model is not defined","Das Merkmalmuster ist nicht festgelegt."
"The attribute set has been saved.","Die Merkmalgruppe wurde gespeichert."
"The base directory to upload file is not specified.","Das Standardverzeichnis zum Hochladen von Dateien ist nicht festgelegt."
"The category has been deleted.","Die Kategorie wurde gelöscht."
"The category has been saved.","Die Kategorie wurde gespeichert."
"The comparison list was cleared.","Die Vergleichsliste wurde geleert."
"The file '%s' for '%s' has an invalid extension","Die Datei '%s' für '%s' besitzt eine ungültige Dateiendung."
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","Die Datei '%s', die Sie hochladen wollen, ist größer als die maximal zulässigen %s Megabyte."
"The file you uploaded is larger than %s Megabytes allowed by server","Die Datei, die Sie hochladen wollen, ist größer als die maximal zulässigen %s Megabyte."
"The filters must be an array.","Die Filter müssen ein Feld sein."
"The image contents is not valid base64 data.","Der Bildinhalt ist keine gültige Base64-Datei."
"The image is not specified.","Das Bild ist nicht festgelegt."
"The model collection resource name is not defined.","Der Ressource-Name der Model-Collection ist nicht definiert."
"The product %s has been added to comparison list.","Der Artikel %s wurde der Vergleichsliste hinzugefügt."
"The product %s has been removed from comparison list.","Der Artikel %s wurde von der Vergleichsliste entfernt."
"The product attribute has been deleted.","Das Artikelmerkmal wurde gelöscht."
"The product attribute has been saved.","Das Artikelmerkmal wurde gespeichert."
"The product has been created.","Der Artikel wurde angelegt."
"The product has been deleted.","Der Artikel wurde gelöscht."
"The product has been duplicated.","Der Artikel wurde dupliziert."
"The product has been saved.","Der Artikel wurde gespeichert."
"The product has required options","Der Artikel hat Pflicht-Optionen."
"The review has been deleted","Die Kundenmeinung wurde gelöscht."
"The review has been saved.","Die Kundenmeinung wurde gespeichert."
"The review was removed by another user or does not exist.","Die Kundenmeinung wurde von einem anderen Benutzer gelöscht oder existiert nicht."
"The search was deleted.","Die Suche wurde gelöscht."
"The text is too long","Der Text ist zu lang"
"There are no %s available.","Es sind keine %s verfügbar."
"There are no customers for this alert","Es gibt keine Kunden für diesen Warnhinweis."
"There are no customers for this alert.","Es gibt keine Kunden für diesen Warnhinweis."
"There are no products matching the selection.","Es gibt keine Artikel, die dieser Auswahl entsprechen."
"There was an error while request processing.","Während der Verarbeitung der Anfrage ist ein Fehler aufgetreten."
"This Attribute no longer exists","Dieses Merkmal existiert nicht mehr."
"This attribute cannot be deleted.","Dieses Merkmal kann nicht gelöscht werden."
"This attribute cannot be edited.","Dieses Merkmal kann nicht bearbeitet werden."
"This attribute cannot be updated.","Dieses Merkmal kann nicht aktualisiert werden."
"This attribute is used in configurable products.","Dieses Merkmal wird von konfigurierbaren Artikeln benutzt."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Dieses Merkmal wird von konfigurierbaren Artikeln verwendet. Sie können es daher nicht aus dem Attributset löschen."
"This attribute no longer exists","Dieses Merkmal existiert nicht mehr."
"This attribute set no longer exists.","Diese Merkmalgruppe existiert nicht mehr."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Diese Gruppe enthält Merkmale, die in konfigurierbaren Artikeln verwendet werden. Bitte verschieben Sie die Merkmale in eine andere Gruppe und versuchen Sie es noch einmal."
"This group contains system attributes. Please move system attributes to another group and try again.","Diese Gruppe enthält Systemmerkmale. Bitte verschieben Sie die Systemmerkmale in eine andere Gruppe und versuchen Sie es noch einmal."
"This is a required option","Das ist eine benötigte Option/Auswahl"
"This product no longer exists.","Dieser Artikel existiert nicht mehr."
"This search no longer exists.","Diese Suche existiert nicht mehr."
"This setting will be applied when all prices in the specific price interval are equal.","Diese Einstellung wird angewendet, wenn alle Preise im angegeben Preisintervall gleich sind."
"Tier Price","Staffelpreis"
"Tier Pricing","Staffelpreise"
"Tile","Kachel"
"Time Format","Zeitformat"
"Title","Titel"
"To reindex the enabled product(s), the store or product must be specified","Um die ausgewählten Artikel neu zu indizieren, müssen Laden oder Artikel festgelegt sein."
"To see product price, add this item to your cart. You can always remove it later.","Um den Preis dieses Artikels zu sehen, legen Sie ihn bitte in Ihren Warenkorb. Sie können ihn später jederzeit wieder aus dem Warenkorb entfernen."
"Top/Left","Oben links"
"Top/Right","Oben rechts"
"Total Qty Base Items","Gesamtanzahl der Artikel auf Google Merchant Center"
"Total Qty Content Items","Gesamtanzahl der Artikel auf Google Content"
"Total incl. Tax: %1$s","Gesamt inkl. Steuern: %1$s"
"Total of %d record(s) have been deleted.","Insgesamt wurden %d Einträge erfolgreich gelöscht."
"Total of %d record(s) have been updated.","Insgesamt wurden %d Einträge erfolgreich aktualisiert."
"Total of %d record(s) were updated","Insgesamt wurden %d Einträge aktualisiert."
"Type","Art"
"URL Rewrite Management","URL-Rewrite-Verwaltung"
"Unable to complete this request.","Diese Anfrage konnte nicht verarbeitet werden."
"Unable to find a search term to delete.","Es konnte keine Suchanfrage zum Löschen gefunden werden."
"Unable to find an attribute to delete.","Es konnte kein Merkmal zum Löschen gefunden werden."
"Unable to get the product ID.","Konnte Artikel-ID nicht ermitteln."
"Unassigned Attributes","Nicht zugewiesene Merkmale"
"Unknown EAV indexer type ""%s"".","Unbekannter EAV-Indexer-Typ ""%s""."
"Unknown attribute: %s.","Unbekanntes Merkmal: %s."
"Unsupported product type ""%s"".","Nicht unterstützter Artikel-Typ ""%s""."
"Up-sells","Up-Selling"
"Update","Aktualisieren"
"Update Attributes","Merkmale aktualisieren"
"Update Tier Price","Staffelpreise aktualisieren"
"Update assigned product","Zugewiesenen Artikel aktualisieren"
"Update attribute","Merkmal aktualisieren"
"Update attributes","Merkmale aktualisieren"
"Update category","Kategorie aktualisieren"
"Update custom option of product","Individualisierungsoption des Artikels aktualisieren"
"Update product","Artikel aktualisieren"
"Update product image","Artikelbild aktualisieren"
"Update product link","Artikellink aktualisieren"
"Update product tier prices","Artikelstaffelpreise aktualisieren"
"Update value of custom option","Wert der Individualisierungsoption des Artikels aktualisieren"
"Upload new product image ","Neues Artikelbild hochladen"
"Use Canonical Link Meta Tag For Categories","Verwende Canonical Link Meta-Tag für Kategorien"
"Use Canonical Link Meta Tag For Products","Verwende Canonical Link Meta-Tag für Artikel"
"Use Categories Path for Product URLs","Kategoriepfad für Artikel-URLs verwenden"
"Use Config Settings","Konfigurationseinstellungen verwenden"
"Use Default Value","Voreingestellten Wert verwenden"
"Use Flat Catalog Category","Flat-Katalog-Kategorie verwenden"
"Use Flat Catalog Product","Flat-Katalog-Artikel verwenden"
"Use In Layered Navigation","In Filter-Navigation verwenden"
"Use In Search Results Layered Navigation","Filternavigation auf Such&shy;ergebnisseiten verwenden"
"Use JavaScript Calendar","JavaScript-Kalender verwenden"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Verwende statische URLs für Medieninhalte im WYSIWYG für den Katalog"
"Use To Create Configurable Product","Zum Anlegen konfigurierbarer Artikel verwenden"
"Use Tree Like Category Sitemap","Kategorie-Sitemap in Baumansicht verwenden"
"Use config","Konfiguration verwenden"
"Use default","Voreinstellung verwenden"
"Use for Promo Rule Conditions","Für Preisregeln verwendbar"
"Use four-digit year format.","Vierstelliges Jahresformat verwenden."
"Use in Advanced Search","In erweiterter Suche verwenden"
"Use in Layered Navigation","In erweiterter Navigation verwenden"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","In Filternavigation verwenden<br/>(Kann nur mit dem Eingabetyp 'Auswahlmenü' verwendet werden)"
"Use in Quick Search","In Schnellsuche verwenden"
"Used for Sorting in Product Listing","Als Sortiermöglichkeit in Kategorieansicht verwendbar"
"Used in Product Listing","In Kategorieansicht verwenden"
"Value for ""%s"" is invalid.","Wert für ""%s"" ist ungültig."
"Value for ""%s"" is invalid: %s","Wert für ""%s"" ist ungültig: %s"
"Varchar","Varchar"
"View Details","Details anzeigen"
"View as","Darstellung als"
"Virtual Product","Virtueller Artikel"
"Visibility","Sichtbarkeit"
"Visible","Sichtbar"
"Visible on Catalog Pages on Front-end","Sichtbar auf Katalogseiten im Shop"
"Visible on Product View Page on Front-end","Sichtbar auf der Artikeldetail-Seite im Frontend"
"WYSIWYG Editor","WYSIWYG-Editor"
"Watermark","Wasserzeichen"
"Watermark Default Size","Wasserzeichen Größe (voreingestellt)"
"Watermark Opacity, Percent","Wasserzeichen Deckkraft in Prozent (%)"
"Watermark Position","Wasserzeichen Position"
"We Also Recommend","Wir empfehlen auch"
"Website","Webseite"
"Website Item Must be checked","Webseite muss ausgewählt sein"
"Website Store Must be checked","Laden muss ausgewählt sein"
"Websites","Webseiten"
"What's this?","Was ist das?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Soll die Auswahl ""alle Artikel anzeigen"" in der Auswahlbox ""Zeige x Artikel pro Seite"" erscheinen?"
"Will make search for the query above return results for this search.","Die Suche mit der oben genannten Anfrage gibt die Ergebnisse für die nachfolgende Suche zurück."
"Wrong BuyRequest instance in options group.","Falsche Kaufanfrage Instanz in der Optionsgruppe."
"Wrong configuration item instance in options group.","Falsche Konfigurations&shy;instanz in der Optionsgruppe."
"Wrong configuration item option instance in options group.","Falsche Konfiguration-Optionsinstanz in der Optionsgruppe."
"Wrong option instance type in options group.","Falscher Optionsinstanztyp in der Optionsgruppe."
"Wrong option type to get group instance.","Falscher Options-Typ, um die Gruppen-Instanz zu erhalten."
"Wrong product instance type in options group.","Falscher Artikel-Instanztyp in der Optionsgruppe."
"Wrong product type filter specified","Falscher Artikeltyp Filter festgelegt"
"Wrong product type to extract configurable options.","Falscher Artikeltyp zur Abfrage der konfigurierbaren Optionen."
"Year Range","Jahres-Zeitraum"
"Yes","Ja"
"You cannot remove system attribute from this set.","Ein Systemmerkmal kann nicht entfernt werden."
"You have no items to compare.","Sie haben keine Artikel auf der Vergleichsliste."
"You may also be interested in the following product(s)","Sie könnten auch an folgenden Artikeln interessiert sein"
"Zoom In","Vergrößern"
"Zoom Out","Verkleinern"
"and","und"
"and above","und darüber"
"categories","Kategorien"
"each","je"
"ex. http://domain.com","bspw. http://domain.de"
"leave blank if its not an image","Bitte leer lassen, falls es sich nicht um ein Bild handelt."
"per page","pro Seite"
"products","Artikel"
"px.","px."
"save","sparen"
"select all","Alle wählen"
"unselect all","Alle abwählen"
"x","x"
